Trace1,
Freq,,Amp,,
                   0,Hz,               -6.23, dBm,
              333333,Hz,              -80.03, dBm,
              666666,Hz,              -78.56, dBm,
              999999,Hz,              -79.81, dBm,
             1333332,Hz,              -78.32, dBm,
             1666665,Hz,              -80.59, dBm,
             1999998,Hz,              -78.02, dBm,
             2333331,Hz,              -80.83, dBm,
             2666664,Hz,              -80.87, dBm,
             2999997,Hz,              -81.98, dBm,
             3333330,Hz,              -81.67, dBm,
             3666663,Hz,              -80.36, dBm,
             3999996,Hz,              -80.62, dBm,
             4333329,Hz,              -80.85, dBm,
             4666662,Hz,              -55.15, dBm,
             4999995,Hz,               -7.47, dBm,
             5333328,Hz,              -75.75, dBm,
             5666661,Hz,              -81.16, dBm,
             5999994,Hz,              -82.25, dBm,
             6333327,Hz,              -77.99, dBm,
             6666660,Hz,              -79.12, dBm,
             6999993,Hz,              -81.77, dBm,
             7333326,Hz,              -79.04, dBm,
             7666659,Hz,              -81.85, dBm,
             7999992,Hz,              -81.92, dBm,
             8333325,Hz,              -80.04, dBm,
             8666658,Hz,              -80.34, dBm,
             8999991,Hz,              -78.90, dBm,
             9333324,Hz,              -81.80, dBm,
             9666657,Hz,              -59.81, dBm,
             9999990,Hz,              -12.06, dBm,
            10333323,Hz,              -79.05, dBm,
            10666656,Hz,              -81.23, dBm,
            10999989,Hz,              -76.91, dBm,
            11333322,Hz,              -80.38, dBm,
            11666655,Hz,              -79.41, dBm,
            11999988,Hz,              -80.77, dBm,
            12333321,Hz,              -79.69, dBm,
            12666654,Hz,              -81.38, dBm,
            12999987,Hz,              -80.83, dBm,
            13333320,Hz,              -80.06, dBm,
            13666653,Hz,              -77.92, dBm,
            13999986,Hz,              -79.33, dBm,
            14333319,Hz,              -81.15, dBm,
            14666652,Hz,              -62.39, dBm,
            14999985,Hz,              -15.35, dBm,
            15333318,Hz,              -82.16, dBm,
            15666651,Hz,              -80.30, dBm,
            15999984,Hz,              -80.77, dBm,
            16333317,Hz,              -80.82, dBm,
            16666650,Hz,              -80.55, dBm,
            16999983,Hz,              -80.25, dBm,
            17333316,Hz,              -83.08, dBm,
            17666649,Hz,              -78.56, dBm,
            17999982,Hz,              -81.41, dBm,
            18333315,Hz,              -80.79, dBm,
            18666648,Hz,              -82.20, dBm,
            18999981,Hz,              -80.00, dBm,
            19333314,Hz,              -81.19, dBm,
            19666647,Hz,              -64.11, dBm,
            19999980,Hz,              -17.88, dBm,
            20333313,Hz,              -81.00, dBm,
            20666646,Hz,              -78.61, dBm,
            20999979,Hz,              -80.17, dBm,
            21333312,Hz,              -81.72, dBm,
            21666645,Hz,              -80.06, dBm,
            21999978,Hz,              -79.94, dBm,
            22333311,Hz,              -81.15, dBm,
            22666644,Hz,              -82.50, dBm,
            22999977,Hz,              -79.24, dBm,
            23333310,Hz,              -80.96, dBm,
            23666643,Hz,              -79.79, dBm,
            23999976,Hz,              -79.61, dBm,
            24333309,Hz,              -79.54, dBm,
            24666642,Hz,              -62.67, dBm,
            24999975,Hz,              -19.79, dBm,
            25333308,Hz,              -80.88, dBm,
            25666641,Hz,              -80.70, dBm,
            25999974,Hz,              -82.34, dBm,
            26333307,Hz,              -82.41, dBm,
            26666640,Hz,              -80.63, dBm,
            26999973,Hz,              -81.50, dBm,
            27333306,Hz,              -80.48, dBm,
            27666639,Hz,              -79.88, dBm,
            27999972,Hz,              -79.99, dBm,
            28333305,Hz,              -80.78, dBm,
            28666638,Hz,              -80.57, dBm,
            28999971,Hz,              -80.79, dBm,
            29333304,Hz,              -78.85, dBm,
            29666637,Hz,              -68.83, dBm,
            29999970,Hz,              -21.37, dBm,
            30333303,Hz,              -80.59, dBm,
            30666636,Hz,              -81.99, dBm,
            30999969,Hz,              -81.49, dBm,
            31333302,Hz,              -80.73, dBm,
            31666635,Hz,              -81.25, dBm,
            31999968,Hz,              -80.35, dBm,
            32333301,Hz,              -80.22, dBm,
            32666634,Hz,              -81.03, dBm,
            32999967,Hz,              -79.16, dBm,
            33333300,Hz,              -74.14, dBm,
            33666633,Hz,              -79.20, dBm,
            33999966,Hz,              -79.69, dBm,
            34333299,Hz,              -80.49, dBm,
            34666632,Hz,              -70.06, dBm,
            34999965,Hz,              -22.76, dBm,
            35333298,Hz,              -81.49, dBm,
            35666631,Hz,              -81.87, dBm,
            35999964,Hz,              -81.50, dBm,
            36333297,Hz,              -80.51, dBm,
            36666630,Hz,              -79.11, dBm,
            36999963,Hz,              -79.59, dBm,
            37333296,Hz,              -79.23, dBm,
            37666629,Hz,              -79.55, dBm,
            37999962,Hz,              -80.91, dBm,
            38333295,Hz,              -81.52, dBm,
            38666628,Hz,              -79.99, dBm,
            38999961,Hz,              -81.37, dBm,
            39333294,Hz,              -80.25, dBm,
            39666627,Hz,              -71.36, dBm,
            39999960,Hz,              -24.09, dBm,
            40333293,Hz,              -79.93, dBm,
            40666626,Hz,              -80.31, dBm,
            40999959,Hz,              -81.98, dBm,
            41333292,Hz,              -79.13, dBm,
            41666625,Hz,              -80.52, dBm,
            41999958,Hz,              -81.77, dBm,
            42333291,Hz,              -82.31, dBm,
            42666624,Hz,              -81.33, dBm,
            42999957,Hz,              -78.31, dBm,
            43333290,Hz,              -81.84, dBm,
            43666623,Hz,              -77.29, dBm,
            43999956,Hz,              -78.69, dBm,
            44333289,Hz,              -79.99, dBm,
            44666622,Hz,              -67.69, dBm,
            44999955,Hz,              -25.16, dBm,
            45333288,Hz,              -80.67, dBm,
            45666621,Hz,              -80.77, dBm,
            45999954,Hz,              -80.04, dBm,
            46333287,Hz,              -80.49, dBm,
            46666620,Hz,              -80.09, dBm,
            46999953,Hz,              -80.36, dBm,
            47333286,Hz,              -80.57, dBm,
            47666619,Hz,              -81.59, dBm,
            47999952,Hz,              -80.56, dBm,
            48333285,Hz,              -80.36, dBm,
            48666618,Hz,              -78.02, dBm,
            48999951,Hz,              -80.06, dBm,
            49333284,Hz,              -79.88, dBm,
            49666617,Hz,              -71.92, dBm,
            49999950,Hz,              -25.89, dBm,
            50333283,Hz,              -79.17, dBm,
            50666616,Hz,              -79.69, dBm,
            50999949,Hz,              -79.57, dBm,
            51333282,Hz,              -78.30, dBm,
            51666615,Hz,              -79.48, dBm,
            51999948,Hz,              -80.59, dBm,
            52333281,Hz,              -80.61, dBm,
            52666614,Hz,              -80.40, dBm,
            52999947,Hz,              -83.05, dBm,
            53333280,Hz,              -79.14, dBm,
            53666613,Hz,              -80.02, dBm,
            53999946,Hz,              -81.32, dBm,
            54333279,Hz,              -80.78, dBm,
            54666612,Hz,              -66.99, dBm,
            54999945,Hz,              -26.49, dBm,
            55333278,Hz,              -79.84, dBm,
            55666611,Hz,              -80.25, dBm,
            55999944,Hz,              -80.72, dBm,
            56333277,Hz,              -79.34, dBm,
            56666610,Hz,              -80.89, dBm,
            56999943,Hz,              -81.23, dBm,
            57333276,Hz,              -80.84, dBm,
            57666609,Hz,              -79.23, dBm,
            57999942,Hz,              -80.90, dBm,
            58333275,Hz,              -82.05, dBm,
            58666608,Hz,              -79.66, dBm,
            58999941,Hz,              -82.84, dBm,
            59333274,Hz,              -78.77, dBm,
            59666607,Hz,              -75.03, dBm,
            59999940,Hz,              -27.21, dBm,
            60333273,Hz,              -78.99, dBm,
            60666606,Hz,              -82.67, dBm,
            60999939,Hz,              -78.51, dBm,
            61333272,Hz,              -82.01, dBm,
            61666605,Hz,              -79.85, dBm,
            61999938,Hz,              -80.25, dBm,
            62333271,Hz,              -80.23, dBm,
            62666604,Hz,              -81.14, dBm,
            62999937,Hz,              -80.40, dBm,
            63333270,Hz,              -78.48, dBm,
            63666603,Hz,              -79.86, dBm,
            63999936,Hz,              -80.79, dBm,
            64333269,Hz,              -80.20, dBm,
            64666602,Hz,              -74.88, dBm,
            64999935,Hz,              -28.21, dBm,
            65333268,Hz,              -80.44, dBm,
            65666601,Hz,              -78.42, dBm,
            65999934,Hz,              -81.44, dBm,
            66333267,Hz,              -80.15, dBm,
            66666600,Hz,              -80.56, dBm,
            66999933,Hz,              -81.08, dBm,
            67333266,Hz,              -80.73, dBm,
            67666599,Hz,              -80.27, dBm,
            67999932,Hz,              -83.32, dBm,
            68333265,Hz,              -80.14, dBm,
            68666598,Hz,              -79.93, dBm,
            68999931,Hz,              -81.06, dBm,
            69333264,Hz,              -80.08, dBm,
            69666597,Hz,              -73.23, dBm,
            69999930,Hz,              -29.12, dBm,
            70333263,Hz,              -80.26, dBm,
            70666596,Hz,              -80.46, dBm,
            70999929,Hz,              -79.86, dBm,
            71333262,Hz,              -78.54, dBm,
            71666595,Hz,              -79.41, dBm,
            71999928,Hz,              -81.25, dBm,
            72333261,Hz,              -80.84, dBm,
            72666594,Hz,              -78.55, dBm,
            72999927,Hz,              -78.34, dBm,
            73333260,Hz,              -80.15, dBm,
            73666593,Hz,              -78.73, dBm,
            73999926,Hz,              -80.46, dBm,
            74333259,Hz,              -78.39, dBm,
            74666592,Hz,              -77.92, dBm,
            74999925,Hz,              -29.76, dBm,
            75333258,Hz,              -81.36, dBm,
            75666591,Hz,              -80.12, dBm,
            75999924,Hz,              -81.69, dBm,
            76333257,Hz,              -81.42, dBm,
            76666590,Hz,              -82.13, dBm,
            76999923,Hz,              -80.34, dBm,
            77333256,Hz,              -82.30, dBm,
            77666589,Hz,              -79.90, dBm,
            77999922,Hz,              -81.42, dBm,
            78333255,Hz,              -79.64, dBm,
            78666588,Hz,              -80.21, dBm,
            78999921,Hz,              -80.90, dBm,
            79333254,Hz,              -79.34, dBm,
            79666587,Hz,              -75.94, dBm,
            79999920,Hz,              -29.95, dBm,
            80333253,Hz,              -80.78, dBm,
            80666586,Hz,              -79.51, dBm,
            80999919,Hz,              -78.62, dBm,
            81333252,Hz,              -81.36, dBm,
            81666585,Hz,              -82.77, dBm,
            81999918,Hz,              -79.82, dBm,
            82333251,Hz,              -82.02, dBm,
            82666584,Hz,              -80.80, dBm,
            82999917,Hz,              -80.20, dBm,
            83333250,Hz,              -80.52, dBm,
            83666583,Hz,              -80.21, dBm,
            83999916,Hz,              -80.09, dBm,
            84333249,Hz,              -80.82, dBm,
            84666582,Hz,              -79.68, dBm,
            84999915,Hz,              -30.21, dBm,
            85333248,Hz,              -80.34, dBm,
            85666581,Hz,              -78.92, dBm,
            85999914,Hz,              -80.22, dBm,
            86333247,Hz,              -81.99, dBm,
            86666580,Hz,              -79.52, dBm,
            86999913,Hz,              -80.37, dBm,
            87333246,Hz,              -80.40, dBm,
            87666579,Hz,              -80.63, dBm,
            87999912,Hz,              -80.08, dBm,
            88333245,Hz,              -80.81, dBm,
            88666578,Hz,              -79.34, dBm,
            88999911,Hz,              -78.73, dBm,
            89333244,Hz,              -81.98, dBm,
            89666577,Hz,              -77.77, dBm,
            89999910,Hz,              -30.73, dBm,
            90333243,Hz,              -81.37, dBm,
            90666576,Hz,              -79.42, dBm,
            90999909,Hz,              -80.07, dBm,
            91333242,Hz,              -80.71, dBm,
            91666575,Hz,              -80.55, dBm,
            91999908,Hz,              -80.70, dBm,
            92333241,Hz,              -79.03, dBm,
            92666574,Hz,              -80.70, dBm,
            92999907,Hz,              -79.75, dBm,
            93333240,Hz,              -81.06, dBm,
            93666573,Hz,              -81.42, dBm,
            93999906,Hz,              -81.11, dBm,
            94333239,Hz,              -81.14, dBm,
            94666572,Hz,              -77.22, dBm,
            94999905,Hz,              -31.56, dBm,
            95333238,Hz,              -80.98, dBm,
            95666571,Hz,              -80.57, dBm,
            95999904,Hz,              -79.14, dBm,
            96333237,Hz,              -81.08, dBm,
            96666570,Hz,              -80.79, dBm,
            96999903,Hz,              -80.24, dBm,
            97333236,Hz,              -79.75, dBm,
            97666569,Hz,              -78.73, dBm,
            97999902,Hz,              -81.82, dBm,
            98333235,Hz,              -79.51, dBm,
            98666568,Hz,              -78.22, dBm,
            98999901,Hz,              -81.11, dBm,
            99333234,Hz,              -79.92, dBm,
            99666567,Hz,              -77.85, dBm,
            99999900,Hz,              -32.43, dBm,
           100333233,Hz,              -80.37, dBm,
           100666566,Hz,              -81.11, dBm,
           100999899,Hz,              -79.44, dBm,
           101333232,Hz,              -81.19, dBm,
           101666565,Hz,              -80.55, dBm,
           101999898,Hz,              -80.46, dBm,
           102333231,Hz,              -78.83, dBm,
           102666564,Hz,              -81.34, dBm,
           102999897,Hz,              -80.02, dBm,
           103333230,Hz,              -80.27, dBm,
           103666563,Hz,              -80.57, dBm,
           103999896,Hz,              -81.44, dBm,
           104333229,Hz,              -80.09, dBm,
           104666562,Hz,              -78.77, dBm,
           104999895,Hz,              -32.66, dBm,
           105333228,Hz,              -80.08, dBm,
           105666561,Hz,              -81.22, dBm,
           105999894,Hz,              -79.90, dBm,
           106333227,Hz,              -80.44, dBm,
           106666560,Hz,              -78.50, dBm,
           106999893,Hz,              -80.60, dBm,
           107333226,Hz,              -80.62, dBm,
           107666559,Hz,              -81.04, dBm,
           107999892,Hz,              -80.66, dBm,
           108333225,Hz,              -80.38, dBm,
           108666558,Hz,              -82.49, dBm,
           108999891,Hz,              -81.70, dBm,
           109333224,Hz,              -80.73, dBm,
           109666557,Hz,              -79.58, dBm,
           109999890,Hz,              -32.71, dBm,
           110333223,Hz,              -80.06, dBm,
           110666556,Hz,              -81.28, dBm,
           110999889,Hz,              -81.75, dBm,
           111333222,Hz,              -77.82, dBm,
           111666555,Hz,              -79.45, dBm,
           111999888,Hz,              -81.25, dBm,
           112333221,Hz,              -81.08, dBm,
           112666554,Hz,              -80.70, dBm,
           112999887,Hz,              -79.99, dBm,
           113333220,Hz,              -79.40, dBm,
           113666553,Hz,              -80.40, dBm,
           113999886,Hz,              -79.94, dBm,
           114333219,Hz,              -79.56, dBm,
           114666552,Hz,              -76.51, dBm,
           114999885,Hz,              -32.78, dBm,
           115333218,Hz,              -79.29, dBm,
           115666551,Hz,              -83.25, dBm,
           115999884,Hz,              -78.81, dBm,
           116333217,Hz,              -79.61, dBm,
           116666550,Hz,              -80.72, dBm,
           116999883,Hz,              -80.21, dBm,
           117333216,Hz,              -81.49, dBm,
           117666549,Hz,              -80.87, dBm,
           117999882,Hz,              -80.42, dBm,
           118333215,Hz,              -81.10, dBm,
           118666548,Hz,              -80.08, dBm,
           118999881,Hz,              -81.58, dBm,
           119333214,Hz,              -79.45, dBm,
           119666547,Hz,              -76.08, dBm,
           119999880,Hz,              -33.38, dBm,
           120333213,Hz,              -79.89, dBm,
           120666546,Hz,              -81.33, dBm,
           120999879,Hz,              -80.22, dBm,
           121333212,Hz,              -81.94, dBm,
           121666545,Hz,              -81.00, dBm,
           121999878,Hz,              -79.37, dBm,
           122333211,Hz,              -79.17, dBm,
           122666544,Hz,              -80.40, dBm,
           122999877,Hz,              -79.97, dBm,
           123333210,Hz,              -80.30, dBm,
           123666543,Hz,              -81.48, dBm,
           123999876,Hz,              -81.14, dBm,
           124333209,Hz,              -77.77, dBm,
           124666542,Hz,              -78.29, dBm,
           124999875,Hz,              -34.33, dBm,
           125333208,Hz,              -80.13, dBm,
           125666541,Hz,              -81.15, dBm,
           125999874,Hz,              -81.62, dBm,
           126333207,Hz,              -78.49, dBm,
           126666540,Hz,              -81.30, dBm,
           126999873,Hz,              -81.48, dBm,
           127333206,Hz,              -78.57, dBm,
           127666539,Hz,              -80.06, dBm,
           127999872,Hz,              -78.07, dBm,
           128333205,Hz,              -79.99, dBm,
           128666538,Hz,              -81.24, dBm,
           128999871,Hz,              -84.18, dBm,
           129333204,Hz,              -79.67, dBm,
           129666537,Hz,              -75.96, dBm,
           129999870,Hz,              -35.11, dBm,
           130333203,Hz,              -82.15, dBm,
           130666536,Hz,              -79.46, dBm,
           130999869,Hz,              -80.44, dBm,
           131333202,Hz,              -78.74, dBm,
           131666535,Hz,              -79.39, dBm,
           131999868,Hz,              -79.15, dBm,
           132333201,Hz,              -81.32, dBm,
           132666534,Hz,              -81.20, dBm,
           132999867,Hz,              -82.51, dBm,
           133333200,Hz,              -83.63, dBm,
           133666533,Hz,              -81.24, dBm,
           133999866,Hz,              -81.09, dBm,
           134333199,Hz,              -80.59, dBm,
           134666532,Hz,              -78.00, dBm,
           134999865,Hz,              -35.27, dBm,
           135333198,Hz,              -81.61, dBm,
           135666531,Hz,              -80.11, dBm,
           135999864,Hz,              -79.85, dBm,
           136333197,Hz,              -81.41, dBm,
           136666530,Hz,              -81.29, dBm,
           136999863,Hz,              -80.97, dBm,
           137333196,Hz,              -79.87, dBm,
           137666529,Hz,              -80.19, dBm,
           137999862,Hz,              -80.49, dBm,
           138333195,Hz,              -80.25, dBm,
           138666528,Hz,              -80.64, dBm,
           138999861,Hz,              -81.44, dBm,
           139333194,Hz,              -80.51, dBm,
           139666527,Hz,              -80.06, dBm,
           139999860,Hz,              -35.01, dBm,
           140333193,Hz,              -78.39, dBm,
           140666526,Hz,              -81.02, dBm,
           140999859,Hz,              -80.72, dBm,
           141333192,Hz,              -80.09, dBm,
           141666525,Hz,              -79.06, dBm,
           141999858,Hz,              -78.93, dBm,
           142333191,Hz,              -79.28, dBm,
           142666524,Hz,              -81.32, dBm,
           142999857,Hz,              -79.18, dBm,
           143333190,Hz,              -80.49, dBm,
           143666523,Hz,              -79.08, dBm,
           143999856,Hz,              -79.84, dBm,
           144333189,Hz,              -82.35, dBm,
           144666522,Hz,              -78.96, dBm,
           144999855,Hz,              -34.89, dBm,
           145333188,Hz,              -81.13, dBm,
           145666521,Hz,              -81.14, dBm,
           145999854,Hz,              -81.44, dBm,
           146333187,Hz,              -80.84, dBm,
           146666520,Hz,              -80.46, dBm,
           146999853,Hz,              -81.63, dBm,
           147333186,Hz,              -81.71, dBm,
           147666519,Hz,              -79.71, dBm,
           147999852,Hz,              -78.94, dBm,
           148333185,Hz,              -80.56, dBm,
           148666518,Hz,              -80.95, dBm,
           148999851,Hz,              -81.04, dBm,
           149333184,Hz,              -80.97, dBm,
           149666517,Hz,              -80.17, dBm,
           149999850,Hz,              -35.49, dBm,
           150333183,Hz,              -81.84, dBm,
           150666516,Hz,              -79.91, dBm,
           150999849,Hz,              -82.11, dBm,
           151333182,Hz,              -81.93, dBm,
           151666515,Hz,              -81.55, dBm,
           151999848,Hz,              -81.12, dBm,
           152333181,Hz,              -80.46, dBm,
           152666514,Hz,              -79.55, dBm,
           152999847,Hz,              -81.13, dBm,
           153333180,Hz,              -82.44, dBm,
           153666513,Hz,              -79.43, dBm,
           153999846,Hz,              -80.18, dBm,
           154333179,Hz,              -78.74, dBm,
           154666512,Hz,              -81.42, dBm,
           154999845,Hz,              -36.34, dBm,
           155333178,Hz,              -82.65, dBm,
           155666511,Hz,              -80.70, dBm,
           155999844,Hz,              -79.21, dBm,
           156333177,Hz,              -81.06, dBm,
           156666510,Hz,              -81.32, dBm,
           156999843,Hz,              -80.56, dBm,
           157333176,Hz,              -79.85, dBm,
           157666509,Hz,              -82.86, dBm,
           157999842,Hz,              -82.58, dBm,
           158333175,Hz,              -80.23, dBm,
           158666508,Hz,              -81.45, dBm,
           158999841,Hz,              -80.13, dBm,
           159333174,Hz,              -80.39, dBm,
           159666507,Hz,              -79.48, dBm,
           159999840,Hz,              -36.99, dBm,
           160333173,Hz,              -80.29, dBm,
           160666506,Hz,              -79.21, dBm,
           160999839,Hz,              -80.65, dBm,
           161333172,Hz,              -82.96, dBm,
           161666505,Hz,              -81.86, dBm,
           161999838,Hz,              -80.75, dBm,
           162333171,Hz,              -81.73, dBm,
           162666504,Hz,              -80.10, dBm,
           162999837,Hz,              -79.65, dBm,
           163333170,Hz,              -81.08, dBm,
           163666503,Hz,              -82.11, dBm,
           163999836,Hz,              -79.87, dBm,
           164333169,Hz,              -79.09, dBm,
           164666502,Hz,              -81.59, dBm,
           164999835,Hz,              -37.21, dBm,
           165333168,Hz,              -80.55, dBm,
           165666501,Hz,              -79.14, dBm,
           165999834,Hz,              -82.38, dBm,
           166333167,Hz,              -80.81, dBm,
           166666500,Hz,              -71.01, dBm,
           166999833,Hz,              -80.33, dBm,
           167333166,Hz,              -81.09, dBm,
           167666499,Hz,              -80.23, dBm,
           167999832,Hz,              -80.88, dBm,
           168333165,Hz,              -79.87, dBm,
           168666498,Hz,              -81.20, dBm,
           168999831,Hz,              -81.60, dBm,
           169333164,Hz,              -79.72, dBm,
           169666497,Hz,              -78.98, dBm,
           169999830,Hz,              -36.73, dBm,
           170333163,Hz,              -81.27, dBm,
           170666496,Hz,              -81.84, dBm,
           170999829,Hz,              -81.47, dBm,
           171333162,Hz,              -79.12, dBm,
           171666495,Hz,              -81.08, dBm,
           171999828,Hz,              -82.32, dBm,
           172333161,Hz,              -80.13, dBm,
           172666494,Hz,              -80.43, dBm,
           172999827,Hz,              -79.66, dBm,
           173333160,Hz,              -81.15, dBm,
           173666493,Hz,              -81.40, dBm,
           173999826,Hz,              -80.01, dBm,
           174333159,Hz,              -80.13, dBm,
           174666492,Hz,              -79.72, dBm,
           174999825,Hz,              -36.47, dBm,
           175333158,Hz,              -80.88, dBm,
           175666491,Hz,              -78.75, dBm,
           175999824,Hz,              -78.88, dBm,
           176333157,Hz,              -80.47, dBm,
           176666490,Hz,              -82.02, dBm,
           176999823,Hz,              -80.17, dBm,
           177333156,Hz,              -79.98, dBm,
           177666489,Hz,              -79.52, dBm,
           177999822,Hz,              -81.06, dBm,
           178333155,Hz,              -80.50, dBm,
           178666488,Hz,              -81.38, dBm,
           178999821,Hz,              -81.27, dBm,
           179333154,Hz,              -79.49, dBm,
           179666487,Hz,              -81.18, dBm,
           179999820,Hz,              -37.26, dBm,
           180333153,Hz,              -82.22, dBm,
           180666486,Hz,              -80.42, dBm,
           180999819,Hz,              -80.60, dBm,
           181333152,Hz,              -80.64, dBm,
           181666485,Hz,              -79.69, dBm,
           181999818,Hz,              -79.55, dBm,
           182333151,Hz,              -80.38, dBm,
           182666484,Hz,              -80.65, dBm,
           182999817,Hz,              -80.33, dBm,
           183333150,Hz,              -80.31, dBm,
           183666483,Hz,              -80.71, dBm,
           183999816,Hz,              -80.10, dBm,
           184333149,Hz,              -80.53, dBm,
           184666482,Hz,              -80.25, dBm,
           184999815,Hz,              -38.27, dBm,
           185333148,Hz,              -78.60, dBm,
           185666481,Hz,              -81.10, dBm,
           185999814,Hz,              -80.06, dBm,
           186333147,Hz,              -79.16, dBm,
           186666480,Hz,              -81.28, dBm,
           186999813,Hz,              -79.82, dBm,
           187333146,Hz,              -81.19, dBm,
           187666479,Hz,              -80.06, dBm,
           187999812,Hz,              -80.03, dBm,
           188333145,Hz,              -81.08, dBm,
           188666478,Hz,              -79.76, dBm,
           188999811,Hz,              -81.61, dBm,
           189333144,Hz,              -80.67, dBm,
           189666477,Hz,              -80.97, dBm,
           189999810,Hz,              -38.96, dBm,
           190333143,Hz,              -79.68, dBm,
           190666476,Hz,              -80.62, dBm,
           190999809,Hz,              -79.79, dBm,
           191333142,Hz,              -82.60, dBm,
           191666475,Hz,              -78.47, dBm,
           191999808,Hz,              -79.47, dBm,
           192333141,Hz,              -81.37, dBm,
           192666474,Hz,              -79.48, dBm,
           192999807,Hz,              -80.32, dBm,
           193333140,Hz,              -79.46, dBm,
           193666473,Hz,              -79.65, dBm,
           193999806,Hz,              -81.81, dBm,
           194333139,Hz,              -79.40, dBm,
           194666472,Hz,              -78.00, dBm,
           194999805,Hz,              -38.99, dBm,
           195333138,Hz,              -80.34, dBm,
           195666471,Hz,              -81.11, dBm,
           195999804,Hz,              -80.70, dBm,
           196333137,Hz,              -80.92, dBm,
           196666470,Hz,              -80.04, dBm,
           196999803,Hz,              -77.54, dBm,
           197333136,Hz,              -80.66, dBm,
           197666469,Hz,              -80.45, dBm,
           197999802,Hz,              -80.69, dBm,
           198333135,Hz,              -80.52, dBm,
           198666468,Hz,              -81.24, dBm,
           198999801,Hz,              -80.41, dBm,
           199333134,Hz,              -81.57, dBm,
           199666467,Hz,              -81.03, dBm,
           199999800,Hz,              -37.53, dBm,
